Module,Feature / Task,How It Looks in the System,Comment / Decision,Tag,Priority,Status
Dashboard,Personalized My Journey dashboard (progress upcoming activities AI recommendations),AI Daily Focus banner + 4 stat cards + Upcoming Activities + Learning Contract,[SS52]/[AS53R52] Alerts prompts & progress suggestions. [SS54R52] Samples shown in UX demo - clear,Dashboard,High,In UI + In Req
Dashboard,Visual timeline of all program phases with completion indicators + locked/unlocked status,Learning Journey Timeline (done/active/locked) + sidebar Current Phase box,Finalized (green),Dashboard / Progress,High,In UI + In Req
Dashboard,Activity cards with due dates estimated time type icon & priority flags,Upcoming Activities rows (type badge due date Due-Today flag progress Continue/Review),Finalized (green),Dashboard,Medium,In UI + In Req
Dashboard,Notification center (in-app email push) for reminders feedback cohort updates,Header bell -> notification dropdown (in-app); email/push are backend channels,[SS55]/[AS56R55] Agree - visualize process + notification list in development phase,Dashboard / Cross-Role,High,In UI + In Req (full list email & push dev-phase)
Dashboard,AI-generated Daily Focus prompt based on learning contract + schedule,AI Daily Focus banner with contextual insight,[SS57]/[SS58R57] Discussed with examples - clear,Dashboard,Medium,In UI + In Req
Dashboard,Personalized resource library with AI-tagged articles videos & tools,AI recommendation cards inline in Pre-Work; no standalone library view,[SS59]/[AS60R59] Internal Library + external links (viewed on host platforms). [SS61R59] Clear,Dashboard / Pre-Work,Medium,In Req only (dedicated tagged library to build)
Pre-Work,Access to SCORM/xAPI/H5P/PDF/Video modules with progress saving,Module cards (Video/PDF/Case/Assessment) with icon duration progress Start/Resume/Done,Finalized (green),Pre-Work,High,In UI + In Req (SCORM/xAPI/H5P player = backend)
Pre-Work,Estimated completion time per module + adaptive sequencing based on prior knowledge,Duration per module + Estimated remaining + AI Recommendation suggests order,Finalized (green). Adaptive sequencing via AI,Pre-Work,Medium,In UI + In Req (true adaptive logic to build)
Pre-Work,Note-taking & highlighting tool within content viewer,Note-Taking card with textarea + Save Note,Finalized (green). Highlighting to build,Pre-Work,Medium,In UI + In Req (in-content highlighting to build)
Pre-Work,Completion gates requiring minimum engagement (e.g. 80% video) before advancing,Not shown as enforced gate,Finalized (green). Maps to activity config_json completion rules,Pre-Work,Medium,In Req only
Pre-Work,Mobile-responsive content viewer with offline-access,Mobile participant views exist; offline not shown,Finalized (green),Pre-Work,Medium,In Req only (offline caching to build)
Assessments,Multiple types (MCQ drag-drop scenario rating open-ended),Upcoming shows MCQ+Open-ended/Rating; survey engine covers mcq/rating/open,Finalized (green),Assessments,High,In UI + In Req (drag-drop & scenario players to build)
Assessments,Timed & untimed with attempt limits configured by Program Manager,Upcoming show duration; attempt limits in activity config,[SS65]/[AS66R65] Predefined time period. [SS67R65] Clear. Limits set by PM,Assessments / Cross-Role,High,In UI + In Req (PM config -> assessment config_json)
Assessments,Instant auto-scored results with competency breakdown (future cohort/segment comparison),Results tab: Competency pre vs post + Overall Score dial + quartile badge,[SS62]/[AS63R62] Depends on client org structure & program type. [SS64R62] Clear,Assessments / Cross-Role,High,In UI + In Req (segment comparison = future)
Assessments,Retake logic with cooling-off periods + score averaging,Not shown,Finalized (green). Maps to assessment config (attempts cooling_off_hours scoring_method),Assessments,Medium,In Req only
Assessments,AI-generated developmental commentary based on results,AI Developmental Commentary card,[SS68]/[AS69R68] AI-generated interpretations. [SS70R68] Clear,Assessments,Medium,In UI + In Req
Assessments,Psychometric integration (DISC MBTI Hogan EQ-i) via API or manual upload,Psychometric Results card (DISC MBTI EQ-i),[SS71]/[AS72R71] Agree - API + manual upload,Assessments / Cross-Role,Medium,In UI + In Req (ingestion to wire)
360,Self-nomination of raters (peers direct reports managers) within platform constraints,Manage Raters tab: nominate (name/email/relationship) + quorum per relationship,[SS73]/[AS74R73] Only user access for rater (limited role). [SS75R73] That's the way it will be,360 / Cross-Role,High,In UI + In Req
360,Anonymous feedback submission by raters with progress reminders,Response Tracker tab: per-rater status Send Reminder / Remind All + deadline,Finalized (green). Responses anonymous; reminders built,360 / Cross-Role,High,In UI + In Req
360,Visual competency spider/radar chart comparing self vs others,360 Results tab: SVG radar (Self vs Others) + per-competency bars,Finalized (green),360,Medium,In UI + In Req
360,AI-generated narrative development report (strengths blind spots recommended actions),AI Narrative Summary card (Strengths/Blind Spots/Development Theme),Finalized (green),360,Medium,In UI + In Req
360,Downloadable PDF feedback report with privacy controls,Download PDF Report button,[SS76]/[AS78R76] SA does validation; user-wise access controls. [SS80]/[AS81R80] Mostly access-based,360 / Cross-Role,Medium,In UI + In Req (granular controls to build)
Live Sessions,Session calendar with virtual meeting links (Zoom Teams Google Meet),Desktop = placeholder stub. Mobile = upcoming card + Join Zoom + session list,Finalized (green),Live Sessions / Cross-Role,High,In Req only (full calendar + integration to build)
Live Sessions,Pre-session preparation checklist and reading list,Not in participant reference UI,Finalized (green),Live Sessions,Medium,In Req only
Live Sessions,In-session digital attendance live polling Q&A breakout group assignment,Not in participant view; Faculty side has session tools (Poll Breakout Timer Attendance QR),[SS80]/[AS81R80] Mostly access/config-based. Participant consumes; Faculty runs tools,Live Sessions / Cross-Role,High,In Req only (participant-side to build)
Live Sessions,Post-session reflection journal (prompted + open) + session resources download,Reflection journal referenced as activity type; no dedicated post-session view,Finalized (green),Live Sessions,Medium,In Req only
Live Sessions,Recording access (if enabled) with timestamp navigation + AI transcript & summary,Not in participant reference UI,[SS82]/[AS83R82] Will give timestamp navigation + AI transcript/summary,Live Sessions,Medium,In Req only
Coaching,Assigned coach + participant profiles & contacts,"Coaching page -> ""My Coach"" card: coach name, credential (ICF PCC), avatar, next-session chip","Finalized (green). Participant sees assigned coach; coach sees assigned participant",Coaching / Cross-Role,High,In UI + In Req
Coaching,Assigned coaching cohort view (member profiles + contacts),Group coaching phase in journey; cohort/member listing for group coaching,Finalized (green). Participant can view coaching cohort members,Coaching / Cross-Role,Medium,In Req only (cohort member list not in participant UI yet)
Coaching,Shared coaching session agenda + pre-session goal input + post-session notes,"""Upcoming Session Agenda"" list, Action Tracker, Session History with ""View AI Summary""",Finalized (green). Notes authored by Coach/Faculty; visible to participant,Coaching / Cross-Role,High,In UI + In Req
Coaching,Peer coaching pair assignment with guided conversation prompts,Not in participant reference UI. Expected: paired participant + prompt list,[SS84]/[AS85R84] Each incident gets separate briefing/questions as prompts; decided by Program Manager/Faculty. [SS86R84] Clear,Coaching / Cross-Role,Medium,In Req only
Coaching,Action Learning Set (ALS) workspace (challenge submission peer commentary accountability tracker),Not in participant reference UI (Capstone Team Workspace is closest analog),Finalized (green). Accountability tracker for the ALS group,Coaching,Medium,In Req only
Coaching,AI coaching prompt generator for self-reflection between sessions,"""AI Coaching Prompt"" card with reflective question + Reflect / New Prompt buttons",Finalized. AI asks self-reflective questions based on prior session summary ([AS91R90]),Coaching,Medium,In UI + In Req
Coaching,Coaching journey timeline (done/upcoming/locked),"""Coaching Journey Timeline"" vertical timeline with status dots + expandable AI summaries/actions",UI enhancement supporting coaching flow,Coaching,Medium,In UI only
Coaching,Coaching stats (sessions done active goals actions done coaching score),4 stat cards atop Coaching page,UI enhancement,Coaching / Progress,Low,In UI only
Capstone,Team workspace (shared docs task board team discussion forum),"Capstone -> ""Team Workspace"" tab: members list (roles/status) + shared file list",[SS87]/[AS88R87] Participant responsible for each part & position updated by team members themselves. [SS89R87] Clear,Capstone / Cross-Role,High,In UI + In Req (discussion forum & task board simplified)
Capstone,Capstone submission portal (PPT PDF video pitch written report),"Capstone -> My Capstone -> Project Submission: drag-drop upload (PPTX/PDF/video max 50MB) -> Submit",Finalized (green),Capstone,High,In UI + In Req
Capstone,Real-time panel assessment view during presentation day (scores released post-event),"Capstone -> Panel Feedback tab: locked until completed then shows scores + per-panelist ratings/comments",Finalized (green). Scores released post-event,Capstone / Cross-Role,High,In UI + In Req
Capstone,Peer assessment module with structured rubric for cross-team evaluation,"Capstone -> Peer Review tab: assigned peers 1-5 rating + feedback -> Submit Review",Finalized (green),Capstone / Cross-Role,High,In UI + In Req
Capstone,AI-assisted capstone feedback & improvement suggestions pre-submission,"""AI Feedback Preview"" card on My Capstone tab",Finalized (green),Capstone,Medium,In UI + In Req
Capstone,Project brief + checklist + overall progress,Status banner (progress %) + Project Brief card + Checklist card,UI enhancement,Capstone / Progress,Medium,In UI only
Surveys,Pre-/mid-/post-program survey completion with deadline reminders,Surveys page -> typed survey cards with due dates + Due Soon status + Start Survey modal,Finalized (green),Surveys,High,In UI + In Req
Surveys,Pulse-check surveys (weekly/bi-weekly micro-surveys),"""Mid-Program Pulse Check"" (5 min) + Session-type quick surveys",Finalized (green),Surveys,Medium,In UI + In Req
Surveys,Anonymous survey participation with confirmation of anonymity,Anonymous green chip on cards + in modal + submit confirms recorded anonymously,Finalized (green),Surveys,High,In UI + In Req
Surveys,Multiple question types (Likert NPS MCQ star-rating open text),SurveyModal renders likert/nps/mcq/rating/open with progress + pagination,UI enhancement realizing the requirement,Surveys,Medium,In UI only
Surveys,AI survey insights (feedback loop -> resources added),"""AI Survey Insights"" banner explaining how responses shaped the program",UI enhancement,Surveys,Low,In UI only
Gamification,Personal points dashboard by activity category,"Leaderboard -> My Points Breakdown (Modules Assessments Discussions Reflections Coaching) + Total",Finalized (green),Gamification,Medium,In UI + In Req
Gamification,Cohort leaderboard (rank points streak) + opt-in/opt-out privacy controls,"Leaderboard -> Cohort Leaderboard list (rank avatar streak points You-highlight)","[SS96]/[AS97R96] HR/PM suggests Super Admin keep or remove. [SS98R96] A toggle will be created to enable/disable the view",Gamification / Cross-Role,High,In UI + In Req (privacy toggle to build)
Gamification,Team leaderboard for group activities (capstone peer challenges),Not in participant reference UI,[SS93]/[AS94R93] Can be removed - needs external link to project data. [SS95R93] Noted,Gamification,Low,Removed
Gamification,Badge collection with achievement criteria + social sharing,Leaderboard -> My Badges card (earned vs locked chips + criteria tooltips),Finalized (green). Social sharing = LinkedIn-style (see 4.1.10),Gamification,Medium,In UI + In Req (explicit social-share action not shown)
Gamification,Streak tracker for engagement + daily login rewards,Per-leader streak + Dashboard Engagement Streak stat (current/longest/total),Finalized (green),Gamification / Progress,Medium,In UI + In Req
Gamification,Milestone celebration animations & congratulatory messages,Congratulatory copy in AI banners / capstone summary (no animations),Finalized (green),Gamification,Low,In Req only
Progress,Real-time completion % with phase-by-phase breakdown,"Dashboard -> Program Progress stat (expandable) + sidebar Current Phase + Learning Journey Timeline",[SS99]/[AS100R99] % based on Activities in program flow per activity type/completion. [SS101R99] Clear,Progress / Cross-Role,High,In UI + In Req
Progress,Learning contract with goals check-in prompts & reflection log,Dashboard -> Learning Contract card (goals % + next check-in date),Finalized (green). Goals set with coach; reflection via journal activities,Progress / Cross-Role,Medium,In UI + In Req (standalone reflection log not dedicated view)
Certification,Digital certificate on completion with verifiable credential (16-digit alphanumeric code),Capstone Panel tab (completed) -> Download Certificate; completed-program AI banner prompts download,Finalized (green). 16-digit code maps to /v1/certificates/:code/verify,Certification,High,In UI + In Req (16-digit code + verify link to wire)
Certification,PDF transcript of all completed activities assessments & scores,Assessments -> History tab (assessments + scores); Download PDF Report on 360,[SS102] Explain - transcript = consolidated PDF. Consolidated export to build,Certification,Medium,In Req only (per-area exports exist)
Certification,LinkedIn-shareable certificate integration,Referenced in completed-program AI banner only; no share button wired,[SS103R102] Please remove it. [SS104R102] Noted. Decided to remove,Certification,Low,Removed
